========================share memory=======================
total : 33554432
used  : 13137168
.Value          : listened by port : 294920, 
----------------- HMMVersionLowPlcy             -----------
ref count      : 1
----------------- Mem040InitErrorCond           -----------
ref count      : 1
----------------- GPUPowerFailExpr-802          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PSUReplaceMntr-6              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Lom1Port2LinkAccessor-3       -----------
ref count      : 1
----------------- SASCableConfig_BC82HBBC_5     -----------
ref count      : 1
----------------- IsTS1280v2-6                  -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PwrIin16_coefficient2-5       -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- GPUPowerFailExpr-801          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- pg_p0v9_mss_accessor-1        -----------
ref count      : 1
----------------- DiskIn1StatErrMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Lom1Port2LinkAccessor-4       -----------
ref count      : 1
----------------- SASCableConfig_BC82HBBC_6     -----------
ref count      : 1
----------------- Sys12VGetFailInfo             -----------
ref count      : 1
----------------- FabricLSWVoltLowInfo          -----------
ref count      : 1
----------------- PwrIin16_coefficient2-6       -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Hdd1-2                        -----------
ref count      : 1
.RebuildState   : listened by port : 294920, 
.Presence       : listened by port : 294920, 
.Id             : listened by port : 229382, 491534, 
.ReplaceFlag    : listened by port : 294920, 
----------------- SASCableConfig_BC82HBBC_7     -----------
ref count      : 1
----------------- OcpCardPFAEInfo               -----------
ref count      : 1
----------------- PermitRule:C                  -----------
ref count      : 1
----------------- ASICEvent_1                   -----------
ref count      : 1
----------------- pg_ddr4_vppreg_exp-1          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- RAIDCPLD-1                    -----------
ref count      : 1
----------------- OutletTempFailPlcy            -----------
ref count      : 1
----------------- SASCableConfig_BC82HBBC_8     -----------
ref count      : 1
----------------- led_disk6-2                   -----------
ref count      : 1
----------------- CpuVRDTempFailPlcy            -----------
ref count      : 1
----------------- BBUCellLowTempMinPlcy         -----------
ref count      : 1
----------------- MeInfo:C                      -----------
ref count      : 1
----------------- 0V9_1_PwrCirAbl_Exp           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- SASCableConfig_BC82HBBC_9     -----------
ref count      : 1
----------------- RiserCard3_Listen_1           -----------
ref count      : 1
----------------- M2TrnsCardSlot1Connect-8      -----------
Auxid          : 0
ref count      : 1
.Position       : send event count: 1
----------------- Mem130MRCFatelErrMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- DiskIn0LocatErrMntr-2         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- BladeCommLossPlcy             -----------
ref count      : 1
----------------- CpuTempFailedPlcy             -----------
ref count      : 1
----------------- M2TrnsCardSlot1Connect-9      -----------
Auxid          : 0
ref count      : 1
.Position       : send event count: 1
----------------- SSL:C                         -----------
ref count      : 1
----------------- ComSystem                     -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- led_Hdd9FailAryMntr-2         -----------
ref count      : 1
----------------- RightEarInfo                  -----------
ref count      : 1
----------------- PCIeRAIDFaultPlcy             -----------
ref count      : 1
----------------- CpldSelfcheckPlcy             -----------
ref count      : 1
----------------- Power1OemConfig               -----------
ref count      : 1
----------------- SmmStdbyVoltPlcy              -----------
ref count      : 1
----------------- Memory050TreeNode             -----------
ref count      : 1
----------------- PcieSlot6_94                  -----------
ref count      : 1
----------------- SasCablePortfAccessor         -----------
ref count      : 1
----------------- ReadCpldReg3b0                -----------
ref count      : 1
----------------- MngmntHealth_Listen_0         -----------
ref count      : 1
----------------- PcieSlot7_36                  -----------
ref count      : 1
----------------- HddBMSLogMetric               -----------
ref count      : 1
----------------- Disk4Listen_7-2               -----------
ref count      : 1
----------------- PICCard3V3FailInfo            -----------
ref count      : 1
----------------- Mem051ECCMntr                 -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Mem040InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- HddInner3TreeNode-2           -----------
ref count      : 1
----------------- cpu1_vrd2_chip_remain_acc     -----------
ref count      : 1
----------------- DiskIn2FailMntr-2             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- ProductTypeExpr               -----------
ref count      : 1
.Value          : listened by port : 294920, 
.Y              : send event count: 1
----------------- BIOSWorkKey                   -----------
ref count      : 1
.WorkKey        : listened by port : 131075, 851993, 294920, 655379, 589841, 
----------------- led_Mem160ECCMntr             -----------
ref count      : 1
----------------- SASCableConfig_BC11THBQA_1    -----------
ref count      : 1
----------------- ComponentInfo100              -----------
ref count      : 1
