[28115892.556815] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.569646] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.582344] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.602087] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.614773] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.627491] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.644269] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.657800] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.892594] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.910434] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.923088] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.952246] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.965127] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.981549] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.997915] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.011292] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.241641] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.254314] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.266999] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.287750] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.301267] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.313916] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.331072] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.344580] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.575638] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.596427] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.612462] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.634027] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.648287] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.661525] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.682742] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.696995] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.934181] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.947064] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.972374] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115893.985203] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.004036] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.019423] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.283879] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.298981] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.558534] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.572529] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.740713] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115894.831314] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
host start successfully, host checker exit.
[28116036.489349] 291,2024-07-19 15:15:26,2643,mctp_reset,1475,reset mctp ok!
[28116036.497780] 292,2024-07-19 15:15:26,2643,mctp_dereset,1499,dereset mctp ok!
[28116076.415051] edma: 1721, host is registered.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[28330980.594708] 293,2024-07-22 02:57:51,24270,usb_dev_get_descriptor,1901,usb device-0: acquire desc error. wVaule 0xa00
[28330980.605474] 295,2024-07-22 02:57:51,24270,usb_dev_setup__,2022,usb device-0: setup rc error. <0x80, 0x6, 0xa00, 0x0, 0x4>
double free or corruption (!prev)
[ dfm ] ERROR: Module StorageMgnt exited unexpectedly, total 28 times for all modules.
[ StorageMgnt ] register module StorageMgnt.
[ StorageMgnt ] StorageMgnt register result 0.
[ StorageMgnt ] initializing(5)...successfully.
[ StorageMgnt ] started successfully.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[29450272.938612] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<17|0|0> C<17|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29548073.937963] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29548074.002760] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29548074.016105] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.028112] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.191415] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29548074.203069] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.215385] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.384193] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29548074.395828] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.407514] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.575464] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29548074.587227] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.598708] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.787558] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29548074.798713] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29548074.810589] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[29558874.047345] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29558874.109599] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[29558874.120686] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30008578.875083] [I2C-04-RT<-5|-5>] M<0x20|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
free(): invalid pointer
[ dfm ] ERROR: Module StorageMgnt exited unexpectedly, total 29 times for all modules.
[ StorageMgnt ] register module StorageMgnt.
[ StorageMgnt ] StorageMgnt register result 0.
[ StorageMgnt ] initializing(5)...successfully.
[ StorageMgnt ] started successfully.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[30407283.101195] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30407283.163836] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30407283.175982] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30407283.186786] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30434283.025739] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30434283.116835] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30434283.128010] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30434283.139645] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.098392] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30441483.160080] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30441483.170868] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.182027] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.344398] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30441483.356343] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.367829] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.529461] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[30441483.541242] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.552065] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.563533] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[30441483.574642] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[ dfm ] Load DiskArray_01.xml successfully.
[31804718.971494] pool (11837) used greatest stack depth: 10864 bytes left
double free or corruption (!prev)
[ dfm ] ERROR: Module StorageMgnt exited unexpectedly, total 30 times for all modules.
[ StorageMgnt ] register module StorageMgnt.
[ StorageMgnt ] StorageMgnt register result 0.
[ StorageMgnt ] initializing(5)...successfully.
[ StorageMgnt ] started successfully.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[32903608.671514] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[32903608.734351] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[32903608.745935] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32903608.757192] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32903608.926869] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[32903608.938057] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32903608.949215] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918008.819760] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[32918008.903564] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[32918008.915623] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918008.926940] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918009.089557] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x510|0x0>
[32918009.101693] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918009.113972] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918009.276304] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[32918009.287429] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918009.299012] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918009.464548] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[32918009.475966] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[32918009.487065] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[ dfm ] Load DiskArray_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
free(): invalid next size (fast)
[ dfm ] ERROR: Module StorageMgnt exited unexpectedly, total 31 times for all modules.
[ StorageMgnt ] register module StorageMgnt.
[ StorageMgnt ] StorageMgnt register result 0.
[ StorageMgnt ] initializing(5)...successfully.
[ StorageMgnt ] started successfully.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[58532573.361178] [I2C-04-RT<-5|-5>] M<0x1|0x1|0x0|3|10> L<0|32|0> C<0|0|32> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59172396.185581] [I2C-01-RT<-5|-5>] M<0x20|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59274481.013729] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<17|0|0> C<17|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[59364765.695193] 297,2025-07-16 07:28:30,2292,gmac_link_handle,412,eth2 link down!
[59364769.715444] 298,2025-07-16 07:28:34,2292,gmac_link_handle,409,eth2 link up!
[59365987.755185] 299,2025-07-16 07:48:51,2292,gmac_link_handle,412,eth2 link down!
[59365991.775440] 300,2025-07-16 07:48:55,2292,gmac_link_handle,409,eth2 link up!
[59380082.094265] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[59380082.157666] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[59380082.168741] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.180177] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.368533] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[59380082.380900] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.393180] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.557026] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[59380082.568599] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.580360] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.594816] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.606363] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.617611] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.742746] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[59380082.754304] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59380082.765274] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[59389082.675119] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x8> I<0x0|0x710|0x0>
[59389082.693089] [I2C-04-RT<-5|-5>] M<0x1|0x0|0x0|3|10> L<32|0|0> C<32|0|0> E<0x1|0x0|0x0|0x1> I<0x0|0x710|0x0>
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
